,PC1,PC2,PC3,PC4,PC5
3-Breast-Her2-ampl,31.437045075094932,-23.50647604334477,18.99845012550794,-9.978189080972944,11.757469343755373
8-Breast-WT,-19.17177235285746,0.16696521077894919,36.09130153677563,-11.906017877106901,-5.19593964903958
10-Breast-Her2-ampl,-32.323336758158455,-11.03002337407482,29.752873701560222,-10.85984180882377,3.926799773443255
Breast-100,-28.10517875410644,-24.67954040669123,18.225282137531515,13.435658832792198,32.158257208504885
15-Breast-Her2-ampl,-30.98921462816926,-2.7648621194114265,26.223884341602975,-2.2637004716245808,-12.367775587516618
16-Breast-WT,6.4182233891185945,-20.928937567011218,24.064390143023324,-13.344398671675824,22.67558456664158
21-Breast-WT,45.29498740963207,-24.340369127685605,16.895597991924852,-43.60350631603629,30.70009913786366
33-Breast-Her2-ampl,-5.0244956210484055,-21.22512949218461,22.51419154183509,-19.41038370454523,20.56088823164916
42-Breast-Her2-ampl,36.409166982842976,-16.71591895276016,30.045526524196944,-22.482330087759323,12.402608668008774
Breast-454,-19.820265498628434,-16.118183644707667,2.611834455949328,6.557249954534929,24.95895230440683
48-Breast-WT,-10.069905072115539,-25.936545886601113,25.622418941183053,-2.906847301119309,26.056022522133556
50-Breast-WT,-59.78756419203323,-15.028910341484135,28.074000550419708,3.036378450994491,4.519299484367943
55-Breast-WT,-67.96954764654535,-13.749087106373205,25.951653271665155,11.710633276150372,-1.7329562620132821
Type-Unknown-6,-45.857272698238425,-3.5077215457154174,33.33068209879825,-0.5037813130948089,-6.800210985838572
Breast-564,-12.451347375933073,-17.29265579112938,24.208587902204343,3.35364077581252,9.426386960829868
59-Breast-WT,-37.35422508644328,-28.40101846621042,16.30407393179546,-5.0537768356973825,16.65743941635263
Breast-590,100.04517126989485,-14.066308126081859,15.326009300877525,-42.38726442628539,-3.400011002271408
Breast-60,-39.27150653744493,-11.691366110810447,25.577308114427247,11.49651644626926,14.087275874647815
Breast-603,-5.279139667531084,-25.60476031656204,7.7685449855684645,3.1329105328730686,16.399160267675303
ALK61-Breast-Her2-unknown,-69.6536280562898,4.7908868415682235,36.85249934166685,-3.064563833996832,-15.938527348538928
Breast-85,-66.93204268040142,2.1945244356888676,31.408666220863974,13.679587017542415,-17.761392724159776
Breast-86,6.146766582358161,-17.366038920735814,24.638911731976105,0.1928274677561892,18.484411638697583
97-Breast-Her2-ampl,-65.68802447743435,-23.674200988937727,24.442507191920722,6.459814273246716,6.09614218088434
Breast-ALK-82,-60.575794586390664,2.6268703356800938,15.157872316887968,0.2974228782030416,-14.6693521603788
292-Liver-KRAS,84.29362887443655,-22.440360979579335,-6.581438363928604,-27.58456510446504,20.190656429588326
316-Liver-KRAS,-48.07434062699541,2.972826050486109,21.775119438247426,-7.340467582500357,-22.091367563288586
341-Liver-WT,8.171804677750085,-12.023108383053037,16.482776103662932,-19.286241906518303,15.72222991104656
376-Liver-WT,15.65707127413556,-10.022179539556364,20.060246366939538,-11.136191779475158,9.789974262462618
379-Liver-WT,3.8525713634095986,-12.101190168206864,19.506222951783094,-11.05329590061963,18.33458153129725
Chol-410,50.51517942050074,-14.856611685714839,18.328544386196608,-22.116806678992752,-3.5246034622247113
Chol-442,54.918775543321125,-21.7724058192537,11.793388496330993,-12.170091314864015,17.81289691858727
Chol-460,-58.141871082248514,10.96967768511418,19.058901891430303,-2.794512219008151,-13.33579401833161
Chol-611,11.70305748590996,-5.359396600619584,23.067318572747702,-13.110204356447364,5.4034800842738
Chol-ALK-28,85.38080415954576,-5.923950876012207,-11.175235691033752,-5.872461608077912,2.2693520500702133
VU256-CRC,-107.92040289967862,-17.908232246852553,-41.084434082762684,-14.998661055374262,-22.224888945762082
VU258-CRC,-112.61906966060452,-94.39536620755172,-108.19037319949966,15.74982212333303,57.630538298724524
VU272-CRC,-90.6999690087103,-35.111792687579886,-42.99170460794953,-5.06389491376839,6.452924273215058
VU276-CRC,-88.80193796134435,-44.21263610911123,-50.33391108440681,-5.423879998098786,6.201311755093641
Type-Unknown-1,-58.001278660868486,-12.926123137579957,15.0952376063809,-10.610169300450385,-5.784405466703763
329-CRC-KRAS,-45.74129232269741,-18.511724496509373,26.589640487475666,5.238214627313056,23.35877620526143
342-CRC-KRAS,13.068899763158102,-23.204093059300114,19.669410516010558,-15.355909329131006,11.492739404418094
Type-Unknown-5,-46.98172497743673,-8.023693888335574,28.98048927459559,-10.627883869353488,0.6262327013577318
354-CRC-WT,-25.36258083819279,-26.679327217109574,20.942726823013263,-8.296439414891815,16.996559650034484
356-CRC-WT,-49.74283247053446,-15.152447832862133,31.377976426681517,-6.243508989517732,10.142594993333597
CRC-357,16.422250118400996,-17.159409370192122,17.832456062014586,-12.778457522925866,11.490777822999904
